hrs,hra,hsera,hr,hera,ars,ara,asera,ar,aera,winner
4.61,5.24,6.232686980609418,0.75,5.85,3.93,5.01,4.397905759162303,0.5370370370370371,4.29,1
4.67,4.34,3.490304709141274,0.9534883720930233,3.29,4.2,5.21,2.0480404551201015,1.125,2.51,1
3.47,4.18,5.812133072407045,0.43103448275862066,4.67,4.99,5.37,1.9672131147540983,1.2162162162162162,2.54,0
4.65,4.52,4.05909797822706,1.1282051282051282,4.0,4.45,4.04,3.846153846153846,0.9302325581395349,3.82,1
3.66,3.83,5.423452768729641,0.6666666666666666,6.14,3.89,4.95,5.950413223140496,1.024390243902439,4.08,1
4.36,4.71,3.8259109311740884,1.3714285714285714,4.28,4.29,3.8,3.974358974358974,0.7777777777777778,3.48,1
4.24,3.76,2.8536585365853657,1.05,2.04,5.16,3.85,3.84928716904277,1.9310344827586208,3.6,0
4.35,4.18,3.470744680851064,1.236842105263158,3.41,4.29,3.75,3.3070866141732282,1.075,2.92,1
5.12,4.64,5.484764542936288,1.3428571428571427,4.21,4.02,3.91,4.052132701421801,0.7916666666666666,4.2,1
4.61,5.24,4.488778054862843,0.7708333333333334,4.45,3.92,4.99,6.8108108108108105,0.5272727272727272,6.59,0
4.67,4.35,6.428571428571428,0.9767441860465116,6.23,4.17,5.18,4.764705882352941,1.0975609756097562,4.45,1
3.46,4.17,4.406528189910979,0.423728813559322,4.94,5.04,5.42,2.240663900414938,1.2432432432432432,2.22,0
4.8,4.67,3.295774647887324,1.1538461538461537,2.84,4.4,4.0,3.033707865168539,0.9090909090909091,4.02,1
3.65,3.82,5.31055900621118,0.6862745098039216,5.06,3.87,4.92,5.346534653465347,1.0,3.76,0
4.38,4.73,3.0542986425339365,1.4,3.05,4.3,3.81,5.599078341013825,0.7608695652173914,4.62,1
5.12,4.02,6.157894736842105,1.9285714285714286,5.32,5.04,3.79,3.1421446384039897,1.4411764705882353,2.71,1
4.6,4.5,5.2105263157894735,1.1794871794871795,2.82,3.73,4.51,3.5084745762711864,0.7551020408163265,4.29,1
4.37,5.16,3.682864450127877,1.2162162162162162,3.02,3.67,4.29,6.923076923076923,0.4067796610169492,6.75,1
4.39,4.25,3.9767441860465116,1.7419354838709677,3.38,4.45,4.13,4.5531197301854975,1.0238095238095237,3.95,1
4.56,3.06,4.039900249376559,0.8085106382978723,3.57,5.03,5.11,5.146627565982405,1.7741935483870968,4.22,0
4.38,4.65,4.04296875,0.8666666666666667,4.53,3.94,4.86,4.481327800829876,0.6875,4.47,1
4.23,3.76,4.725,1.024390243902439,4.1,5.15,3.86,3.6486486486486487,1.9655172413793103,4.28,0
4.35,4.18,4.151785714285714,1.263157894736842,3.14,4.26,3.73,3.13953488372093,1.048780487804878,2.61,0
5.12,4.64,4.680534918276375,1.3714285714285714,4.31,4.01,3.9,4.765506807866869,0.7755102040816326,3.99,1
4.65,5.27,4.937655860349127,0.7551020408163265,5.3,4.01,5.07,5.421686746987952,0.5454545454545454,4.82,1
4.71,4.39,4.343891402714933,1.0,4.23,4.14,5.13,3.2653061224489797,1.0714285714285714,4.18,1
3.47,4.17,9.0,0.4166666666666667,7.45,5.05,5.42,2.789757412398922,1.2702702702702702,2.45,0
3.68,3.85,4.47867298578199,0.6730769230769231,4.4,3.93,4.97,4.833759590792838,1.0238095238095237,3.86,1
4.35,4.7,4.928571428571429,1.4285714285714286,4.18,4.24,3.76,3.130434782608696,0.7446808510638298,3.52,1
5.16,4.07,3.517520215633423,1.9642857142857142,3.02,5.04,3.81,6.382978723404254,1.4,4.21,1
4.62,4.52,4.488778054862843,1.205128205128205,3.38,3.71,4.48,6.655948553054662,0.74,8.36,1
4.35,5.13,2.6530612244897958,1.2432432432432432,2.48,3.65,4.27,6.585365853658537,0.4,2.89,1
4.38,4.24,2.3968042609853533,1.7741935483870968,4.01,4.41,4.09,3.6,1.0,3.42,0
4.55,3.06,4.421965317919075,0.7916666666666666,4.64,5.03,5.1,2.6619718309859155,1.8064516129032258,2.5,0
4.42,4.7,5.5102040816326525,0.8888888888888888,6.02,3.96,4.87,24.545454545454543,0.673469387755102,9.82,0
4.23,3.76,6.377952755905511,1.0,6.0,5.22,3.94,4.13265306122449,2.0,4.11,0
4.34,4.51,5.064308681672025,1.2307692307692308,11.42,3.69,3.78,3.857142857142857,0.7254901960784313,5.08,0
3.99,5.1,5.545023696682465,0.76,4.18,4.54,4.65,5.635359116022099,0.7755102040816326,9.0,0
5.03,5.29,3.370319001386963,1.8387096774193548,2.12,4.01,3.07,3.6391912908242605,0.5357142857142857,4.55,1
4.34,4.09,3.8955223880597014,1.457142857142857,3.71,5.0,3.74,2.4,1.3611111111111112,2.55,1
4.22,5.12,5.704225352112676,0.7291666666666666,3.38,3.62,4.67,4.404255319148936,0.39344262295081966,4.48,1
4.38,4.24,3.812405446293495,1.71875,3.77,4.44,4.13,3.847980997624703,1.0232558139534884,3.4,1
4.09,4.18,2.1011673151750974,1.0465116279069768,0.84,4.31,4.35,5.599078341013824,1.0731707317073171,5.16,0
4.18,4.91,2.0705521472392636,0.9767441860465116,2.63,3.67,3.93,3.0,0.6923076923076923,3.0,1
4.4,3.99,2.5531914893617023,1.0,3.71,4.85,4.24,2.34,1.205128205128205,3.36,1
4.33,4.49,5.237366003062786,1.2,5.07,3.72,3.81,4.238227146814404,0.7450980392156863,3.26,1
5.12,5.06,2.785016286644951,1.4,3.55,4.68,3.88,2.88,0.7755102040816326,3.83,0
5.02,4.45,3.7844940867279897,1.2972972972972974,4.24,4.61,4.14,4.988452655889146,1.2307692307692308,6.46,1
4.0,5.1,2.793791574279379,0.7450980392156863,3.91,4.57,4.67,6.01957585644372,0.7959183673469388,4.76,1
5.02,5.28,3.6486486486486487,1.8709677419354838,3.55,4.0,3.07,4.5,0.5263157894736842,3.68,1
3.45,3.72,5.470332850940666,0.4098360655737705,5.56,5.19,5.4,2.672209026128266,2.0344827586206895,2.41,0
4.37,4.13,2.3161764705882355,1.4857142857142858,2.28,4.97,3.72,1.2254160363086235,1.3243243243243243,2.02,1
4.23,5.12,5.454545454545454,0.75,5.49,3.6,4.64,3.219076005961252,0.3870967741935484,3.75,1
3.99,3.84,2.2867513611615244,0.6938775510204082,1.84,3.88,4.67,0.0,1.0,1.98,1
4.38,4.23,5.806451612903225,0.8695652173913043,4.22,4.35,4.72,6.445012787723785,1.2702702702702702,4.66,0
4.38,5.07,4.5796460176991145,1.75,5.11,4.67,4.09,5.835411471321695,1.0232558139534884,5.14,0
4.07,4.15,3.2530120481927707,1.0227272727272727,3.16,4.38,4.43,4.871794871794871,1.0975609756097562,3.92,1
4.41,3.79,4.0,0.8695652173913043,3.97,5.17,4.88,4.407582938388625,2.0,5.44,1
4.29,5.01,3.626865671641791,1.0,3.77,3.76,4.02,5.072463768115942,0.6792452830188679,4.7,1
4.38,3.98,7.297297297297297,1.0227272727272727,7.56,4.82,4.21,3.506493506493506,1.175,2.27,0
4.31,4.48,3.354037267080745,1.225,4.89,3.69,3.78,3.4332425068119887,0.7307692307692307,3.78,1
5.08,5.02,5.5722326454033775,1.3611111111111112,4.54,4.66,3.87,4.337349397590361,0.7959183673469388,4.91,1
5.08,4.51,3.277310924369748,1.3243243243243243,2.64,4.6,4.14,5.089285714285714,1.2,2.13,0
3.99,5.08,5.074183976261128,0.7647058823529411,3.79,4.53,4.63,4.547872340425532,0.78,4.05,1
5.09,5.34,2.8601694915254234,1.903225806451613,2.55,4.0,3.08,3.66622864651774,0.5172413793103449,4.12,1
3.47,3.73,2.1686746987951806,0.4032258064516129,2.09,5.25,5.45,3.4661354581673303,2.0689655172413794,4.28,0
4.38,4.14,3.956043956043956,1.5142857142857142,15.0,4.95,3.73,5.60655737704918,1.2894736842105263,2.89,0
4.25,5.13,4.358974358974359,0.7708333333333334,3.58,3.59,4.61,6.298600311041991,0.38095238095238093,4.05,1
4.0,3.85,3.134328358208955,0.7142857142857143,3.46,3.85,4.63,1.4318181818181819,0.9772727272727273,2.24,0
4.39,4.24,3.9852398523985237,0.851063829787234,4.05,4.49,4.86,4.1826923076923075,1.2972972972972974,3.54,0
4.34,5.02,3.592814371257485,1.696969696969697,3.39,4.69,4.12,3.176470588235294,1.0465116279069768,3.25,0
4.06,4.14,4.968454258675078,1.0454545454545454,6.56,4.36,4.4,4.2293233082706765,1.0714285714285714,3.2,0
4.43,3.81,3.517520215633423,0.8913043478260869,4.03,5.13,4.85,2.0901639344262293,1.9310344827586208,1.98,0
4.28,4.99,2.1923076923076925,1.0232558139534884,2.16,3.74,4.0,4.549763033175355,0.6666666666666666,5.55,1
4.34,3.94,5.172413793103448,1.0,3.94,4.8,4.2,4.723756906077348,1.2,3.84,1
4.49,4.65,2.76,1.25,3.36,3.7,3.79,4.074567243675101,0.7169811320754716,4.46,0
5.12,5.06,3.4873323397913563,1.3888888888888888,2.25,4.69,3.91,4.7368421052631575,0.78,5.53,1
5.06,4.49,2.990033222591362,1.2894736842105263,2.97,4.62,4.16,4.483394833948339,1.225,7.63,0
4.02,5.1,4.485530546623794,0.7843137254901961,4.22,4.5,4.6,5.063938618925831,0.7647058823529411,4.4,0
5.16,5.42,5.202312138728323,1.935483870967742,4.12,4.02,3.11,7.252066115702479,0.5084745762711864,6.93,1
4.34,4.1,2.4489795918367347,1.4722222222222223,2.87,4.95,3.74,3.6,1.3157894736842106,3.1,1
4.26,5.13,4.8776223776223775,0.7916666666666666,4.57,3.59,4.6,4.802065404475043,0.375,6.53,1
3.95,3.81,7.159090909090908,0.7,10.8,3.84,4.61,4.805194805194805,1.0,3.92,0
4.3,4.98,4.622356495468278,1.6470588235294117,3.19,4.7,4.13,6.428571428571428,1.069767441860465,4.44,1
4.03,4.11,3.4342105263157894,1.0222222222222221,2.58,4.34,4.38,4.703087885985748,1.0952380952380953,3.19,1
4.43,3.83,2.769230769230769,0.8723404255319149,2.77,5.16,4.89,5.418848167539267,1.9655172413793103,5.37,0
4.43,5.13,5.499254843517139,1.0465116279069768,4.6,3.75,4.0,4.764705882352941,0.6545454545454545,5.26,0
3.56,3.79,4.5,0.36923076923076925,8.53,5.13,5.18,3.846153846153846,2.0,3.02,1
3.56,3.79,3.956043956043956,0.36923076923076925,2.51,5.13,5.18,6.101694915254238,2.0,5.0,0
5.37,5.04,3.552631578947368,2.1379310344827585,3.84,4.48,3.74,3.7375415282392024,0.7843137254901961,4.63,1
5.0,5.07,3.2335329341317363,1.2564102564102564,3.11,4.69,4.18,4.74609375,0.7647058823529411,5.08,0
5.13,4.44,3.75,1.967741935483871,2.7,4.63,3.09,4.385593220338983,1.25,3.83,0
3.82,3.73,4.107142857142857,0.6727272727272727,4.18,4.4,5.1,3.9473684210526314,1.5,3.99,1
4.32,5.57,4.602272727272727,0.8125,3.54,3.48,4.56,3.328767123287671,0.390625,5.19,1
3.91,4.21,3.125,0.6862745098039216,4.36,4.44,4.66,3.2984293193717273,1.2894736842105263,2.97,1
3.91,4.21,11.612903225806452,0.6862745098039216,7.94,4.44,4.66,3.412921348314607,1.2894736842105263,2.41,0
4.36,4.07,4.1930116472545755,0.8541666666666666,4.48,4.4,4.8,9.0,1.0227272727272727,5.52,1
3.71,3.94,7.395104895104895,0.7358490566037735,6.86,4.78,4.63,2.0930232558139537,1.170731707317073,2.86,0
4.13,3.92,2.408759124087591,1.0444444444444445,3.92,5.13,4.42,4.633385335413417,1.4166666666666667,4.27,1
3.9,4.59,3.421052631578947,1.0227272727272727,4.24,3.98,3.76,5.168918918918918,0.7692307692307693,4.03,1
4.34,4.13,3.15,1.0222222222222221,3.42,4.32,4.19,2.9960053262316912,1.6764705882352942,4.11,1
4.93,4.85,6.565836298932384,1.2820512820512822,4.47,4.39,4.17,5.28216704288939,0.8541666666666666,6.5,0
3.56,3.79,3.1690140845070425,0.3787878787878788,4.39,5.17,5.22,5.2941176470588225,1.9666666666666666,4.58,1
5.37,5.04,3.96,2.1724137931034484,2.76,4.43,3.7,5.61622464898596,0.7692307692307693,8.17,1
3.99,4.21,6.545454545454546,0.5,5.54,4.38,5.38,2.7209302325581395,1.069767441860465,2.63,0
5.0,5.07,3.0,1.225,2.45,4.71,4.21,4.725,0.7843137254901961,5.4,0
4.69,3.79,4.682080924855491,1.0454545454545454,3.9,4.47,4.99,3.974358974358974,1.2195121951219512,3.05,0
5.08,4.4,3.8814016172506736,1.90625,2.15,4.6,3.08,3.3151432469304223,1.275,3.33,1
3.82,3.74,5.7272727272727275,0.6909090909090909,5.73,4.38,5.08,3.636363636363636,1.4594594594594594,3.63,0
4.31,5.54,4.455445544554456,0.8333333333333334,2.38,3.46,4.52,5.4,0.38461538461538464,5.11,0
4.38,4.09,3.815461346633416,0.875,3.79,4.39,4.78,2.995008319467554,1.0,3.81,0
3.69,3.92,2.2916666666666665,0.7222222222222222,4.84,4.81,4.67,3.1718061674008813,1.1951219512195121,4.56,1
4.11,3.9,3.1608133086876156,1.0666666666666667,4.35,5.08,4.39,4.178571428571429,1.3783783783783783,4.22,0
3.97,4.65,0.0,1.0454545454545454,2.12,4.03,3.82,6.247288503253796,0.7547169811320755,4.58,1
4.39,4.18,4.172185430463576,1.0444444444444445,3.39,4.3,4.17,3.792134831460674,1.6285714285714286,3.64,0
4.9,4.82,2.25,1.25,2.37,4.41,4.19,4.487534626038781,0.875,3.81,1
3.59,3.81,4.033613445378151,0.3939393939393939,4.08,5.17,5.22,4.63768115942029,1.903225806451613,5.85,0
5.4,5.08,1.6443361753958587,2.206896551724138,2.36,4.43,3.7,4.757709251101322,0.7547169811320755,4.65,1
3.97,4.19,5.208333333333333,0.4918032786885246,4.29,4.49,5.47,5.890052356020942,1.0930232558139534,4.92,1
4.99,5.05,4.8450244698205545,1.1951219512195121,4.28,4.74,4.24,2.066326530612245,0.803921568627451,3.66,1
4.67,3.78,5.981012658227848,1.0222222222222221,4.92,4.48,4.99,6.8462757527733755,1.2439024390243902,9.0,1
5.09,4.41,3.1206657420249657,1.9375,3.41,4.61,3.1,4.999999999999999,1.2439024390243902,3.0,0
3.82,3.74,3.806646525679758,0.6785714285714286,4.55,4.42,5.11,2.1686746987951806,1.4864864864864864,2.14,1
4.3,5.53,4.622356495468278,0.8163265306122449,5.21,3.52,4.57,7.258064516129032,0.4,5.4,1
3.87,4.16,2.550607287449393,0.6792452830188679,1.79,4.43,4.65,5.654450261780104,1.3076923076923077,4.69,1
4.34,4.05,6.712707182320441,0.8571428571428571,4.6,4.4,4.78,5.979020979020978,1.0222222222222221,3.76,1
3.69,3.92,4.0,0.7407407407407407,3.27,4.77,4.63,3.874172185430463,1.1666666666666667,3.24,0
4.06,3.85,3.6486486486486487,1.0434782608695652,1.95,5.04,4.36,3.698630136986301,1.4054054054054055,3.68,1
4.34,4.14,3.080357142857143,1.0217391304347827,2.64,4.29,4.16,2.956636005256242,1.6571428571428573,3.49,1
3.55,4.14,3.838862559241706,0.3880597014925373,4.11,4.38,5.26,6.290322580645161,1.275,4.62,0
5.38,4.87,4.151785714285714,2.2413793103448274,4.44,4.42,3.68,3.8904899135446684,0.8571428571428571,4.44,1
5.14,3.77,2.3566084788029924,1.2195121951219512,2.49,5.21,4.24,2.051282051282051,1.935483870967742,2.12,0
4.83,3.95,3.4177215189873418,1.0444444444444445,3.18,4.45,4.96,6.101694915254237,1.2142857142857142,5.23,1
5.06,4.4,3.973128598848368,1.878787878787879,2.83,4.65,3.15,3.6137667304015295,1.2682926829268293,2.77,0
4.34,3.78,4.362880886426592,0.8367346938775511,3.59,3.98,4.58,2.202283849918434,1.0909090909090908,2.09,1
3.86,4.03,3.0405405405405403,0.6981132075471698,3.31,4.35,4.6,2.819277108433735,1.0,2.33,0
4.32,3.75,3.2991202346041053,0.8775510204081632,4.05,4.42,4.73,6.184448462929476,1.4473684210526316,1.42,1
3.67,3.9,5.146627565982405,0.7272727272727273,4.41,4.76,4.62,2.8877005347593583,1.1904761904761905,2.22,0
4.95,3.96,3.5655737704918034,1.275,2.72,4.41,4.2,6.864406779661016,1.186046511627907,4.8,0
3.55,5.06,4.864864864864865,0.38235294117647056,6.67,4.4,5.26,4.803370786516854,0.7407407407407407,4.28,0
5.39,4.88,4.194407456724368,2.2758620689655173,3.58,4.41,3.68,2.25,0.84,2.25,0
3.97,5.55,5.054794520547945,0.5081967213114754,4.53,3.53,5.41,2.8346456692913384,0.3939393939393939,2.52,1
5.13,3.77,3.490304709141274,1.1904761904761905,3.47,5.23,4.27,4.2,1.967741935483871,5.06,1
4.83,4.21,7.179487179487179,1.0666666666666667,10.13,4.27,4.91,5.82210242587601,1.6111111111111112,0.0,1
5.05,4.64,4.232365145228216,1.8235294117647058,3.95,3.99,3.18,3.2142857142857144,0.7272727272727273,3.65,1
4.74,4.14,2.846715328467153,1.2142857142857142,3.44,4.41,3.88,2.9629629629629632,1.0434782608695652,3.63,1
3.83,4.14,5.335413416536662,0.6964285714285714,6.14,4.39,5.09,4.891304347826087,1.3,3.47,0
4.35,3.8,4.608433734939759,0.8571428571428571,4.28,3.95,4.54,4.222873900293255,1.0666666666666667,3.35,1
3.86,4.03,3.650546021840874,0.6851851851851852,3.06,4.35,4.6,5.534407027818448,1.0217391304347827,4.76,1
4.33,3.78,5.331753554502369,0.8979591836734694,4.26,4.4,4.71,3.3432392273402676,1.4102564102564104,2.79,1
3.66,3.87,3.539325842696629,0.7142857142857143,4.5,5.03,4.6,6.221864951768488,1.368421052631579,5.01,0
4.07,4.39,4.015748031496063,1.065217391304348,3.09,4.66,4.36,5.820895522388059,1.2926829268292683,2.45,1
4.44,5.2,4.618973561430792,1.0681818181818181,3.05,4.73,4.19,3.5454545454545454,0.7884615384615384,4.8,0
4.9,3.93,4.723756906077348,1.2439024390243902,3.44,4.39,4.17,3.0323450134770886,1.2093023255813953,3.39,0
3.56,5.05,5.4961832061068705,0.37681159420289856,3.93,4.41,5.25,7.838709677419355,0.7592592592592593,9.67,1
5.41,4.9,3.563049853372434,2.2,3.62,4.51,3.78,5.684210526315789,0.86,4.7,1
4.02,5.59,3.5889570552147236,0.5245901639344263,3.77,3.56,5.42,5.07959479015919,0.3880597014925373,4.89,0
5.14,3.8,3.515625,1.2142857142857142,3.34,5.23,4.28,3.3815028901734103,1.90625,3.34,0
4.88,4.27,6.284289276807979,1.0888888888888888,5.77,4.29,4.94,5.096870342771982,1.5675675675675675,3.39,1
5.03,4.63,3.080357142857143,1.8529411764705883,2.57,3.95,3.14,3.214285714285714,0.7142857142857143,4.11,1
4.72,4.13,4.176334106728538,1.2380952380952381,3.88,4.39,3.86,4.411764705882352,1.0212765957446808,3.84,0
3.79,4.1,5.594594594594595,0.6842105263157895,5.24,4.37,5.06,3.729281767955801,1.325,2.27,1
4.42,3.87,3.683274021352313,0.8775510204081632,3.41,3.99,4.58,2.8317373461012316,1.0434782608695652,4.41,0
4.36,3.81,3.739612188365651,0.9183673469387755,4.5,4.39,4.69,2.850678733031674,1.375,3.81,1
4.36,3.81,17.142857142857142,0.9183673469387755,7.11,4.39,4.69,4.137931034482758,1.375,4.53,1
3.66,3.87,5.597014925373134,0.7017543859649122,7.09,5.03,4.61,4.279538904899135,1.394736842105263,3.93,0
4.1,4.42,7.105263157894737,1.0869565217391304,6.42,4.62,4.32,4.249578414839798,1.2619047619047619,5.75,0
4.4,5.16,4.794188861985472,1.0444444444444445,3.47,4.78,4.24,5.762711864406779,0.8076923076923077,5.58,0
4.85,3.89,3.7771345875542695,1.2142857142857142,4.26,4.38,4.16,2.3684210526315788,1.2325581395348837,3.09,1
3.53,5.01,8.709677419354838,0.391304347826087,3.04,4.36,5.2,3.2066508313539193,0.7454545454545455,4.56,1
5.41,4.91,3.813559322033898,2.2333333333333334,4.23,4.48,3.76,5.340086830680174,0.8431372549019608,5.9,1
3.98,5.53,4.298507462686567,0.5161290322580645,6.59,3.57,5.41,6.253776435045317,0.40298507462686567,5.83,1
5.13,3.8,1.9732034104750307,1.186046511627907,2.23,5.22,4.29,4.873096446700507,1.9375,4.68,1
4.87,4.27,2.9366602687140113,1.1111111111111112,3.76,4.26,4.89,4.49358059914408,1.5263157894736843,4.36,1
5.07,4.67,3.673469387755102,1.8823529411764706,2.05,3.92,3.12,5.790441176470588,0.7017543859649122,4.74,0
4.72,4.13,1.9726027397260273,1.2093023255813953,2.61,4.4,3.87,4.7368421052631575,1.0425531914893618,6.1,1
3.77,4.07,4.157973174366617,0.7017543859649122,4.13,4.32,5.01,4.426229508196721,1.2926829268292683,4.26,1
4.44,3.89,6.31578947368421,0.86,4.38,4.15,4.73,0.0,1.065217391304348,1.93,1
3.89,4.06,8.114754098360656,0.7222222222222222,6.75,4.33,4.57,5.977859778597786,0.9791666666666666,3.47,0
4.35,3.81,4.488188976377953,0.9591836734693877,3.77,4.33,4.63,3.9687055476529154,1.3095238095238095,3.78,1
3.68,3.89,2.408759124087591,0.6896551724137931,4.4,5.1,4.67,2.459016393442623,1.4210526315789473,2.45,0
4.09,4.41,2.693266832917706,1.0638297872340425,3.75,4.61,4.32,3.0357142857142856,1.2857142857142858,3.44,0
4.38,5.13,2.526315789473684,1.0217391304347827,2.65,4.81,4.28,3.7716763005780347,0.8269230769230769,4.43,1
5.12,4.28,3.7388724035608307,1.4473684210526316,3.92,4.39,3.89,5.260663507109005,1.0434782608695652,3.08,1
4.38,3.15,2.375366568914956,1.0208333333333333,2.57,5.05,4.13,2.945026178010471,1.8285714285714285,3.75,0
4.34,4.88,5.382059800664452,1.2045454545454546,5.03,4.86,3.9,5.545023696682465,1.1333333333333333,4.81,0
5.16,4.33,2.489626556016597,1.4736842105263157,2.58,4.41,3.91,2.9104477611940296,1.0212765957446808,3.24,0
4.8,4.64,3.7931034482758617,0.8113207547169812,4.02,4.38,5.14,4.216691068814056,0.9795918367346939,3.91,0
3.94,3.74,7.5974025974025965,0.7192982456140351,4.76,5.41,4.65,4.002695417789758,2.2666666666666666,4.42,0
3.55,4.76,2.550607287449393,0.39705882352941174,4.59,4.51,5.58,2.918287937743191,0.88,3.42,1
4.35,3.86,6.597744360902255,1.2790697674418605,2.38,4.72,3.85,4.479638009049774,1.2325581395348837,4.55,0
5.19,4.59,5.558194774346793,1.878787878787879,5.49,3.86,3.81,3.367983367983368,0.7090909090909091,2.97,0
4.63,4.34,5.054602184087364,1.3095238095238095,2.59,4.07,4.38,3.1421446384039897,1.0416666666666667,2.89,0
4.33,4.7,3.676470588235294,1.2619047619047619,3.23,3.69,4.14,3.3418693982074266,0.6779661016949152,4.43,1
4.25,5.37,4.394904458598726,1.4871794871794872,3.63,4.04,4.27,4.864864864864864,0.532258064516129,4.43,1
4.18,5.01,6.233766233766233,1.0425531914893618,4.59,3.84,3.97,5.386533665835412,0.7192982456140351,4.29,0
4.37,4.26,7.849898580121704,0.7321428571428571,7.67,5.13,5.02,2.3769507803121246,1.2093023255813953,2.24,0
4.45,5.2,6.725978647686833,0.8269230769230769,4.58,3.56,4.92,3.1268882175226587,0.4057971014492754,4.35,1
4.34,4.13,3.6708860759493676,1.0,3.46,4.85,4.03,2.459016393442623,1.2380952380952381,2.6,0
4.35,3.13,4.999999999999999,1.0,4.83,5.03,4.12,2.8853267570900125,1.8571428571428572,2.29,0
4.4,4.93,3.1699846860643186,1.1777777777777778,4.61,4.93,3.97,3.080357142857143,1.1555555555555554,3.11,0
5.16,4.33,6.194331983805667,1.435897435897436,5.04,4.55,4.06,7.472324723247232,1.0425531914893618,4.72,1
5.16,4.33,3.923076923076923,1.435897435897436,3.91,4.55,4.06,4.691943127962085,1.0425531914893618,3.49,0
4.76,4.6,4.235294117647059,0.7962962962962963,5.32,4.46,5.21,4.724409448818897,1.0,4.26,0
3.9,3.71,2.7224199288256226,0.7068965517241379,3.7,5.36,4.62,4.475138121546961,2.3,4.2,1
3.57,4.77,6.462346760070052,0.4117647058823529,5.13,4.52,5.57,4.56221198156682,0.8627450980392157,5.22,1
4.34,3.87,3.7560192616372388,1.25,3.78,4.73,3.87,2.3285899094437252,1.255813953488372,2.74,1
5.19,4.59,5.048780487804878,1.8235294117647058,5.46,3.89,3.84,4.485981308411215,0.7272727272727273,3.38,1
4.59,4.3,4.147465437788019,1.2790697674418605,3.1,4.08,4.39,3.543307086614173,1.0625,2.9,1
4.23,5.34,3.9857142857142858,1.5128205128205128,5.13,4.01,4.23,7.384615384615385,0.5238095238095238,5.69,0
4.19,5.01,0.8108108108108109,1.0208333333333333,2.08,3.86,3.99,6.352941176470588,0.7368421052631579,6.35,0
4.41,4.3,5.411392405063291,0.7192982456140351,4.64,5.17,5.06,5.484375,1.2325581395348837,4.12,0
4.49,5.22,3.942598187311178,0.8461538461538461,5.86,3.59,4.94,5.884101040118871,0.4,6.41,1
4.3,3.1,3.5880398671096345,0.98,3.78,5.05,4.15,2.675675675675676,1.8857142857142857,3.77,1
4.4,4.93,2.9032258064516125,1.1521739130434783,3.18,4.94,3.99,6.716417910447761,1.1777777777777778,5.34,1
